title,media,date,datetime,desc,link,img,sentiment polarity,sentiment subjectivity
"Trump threatens to veto major defense bill unless Congress repeals Section 230, a legal shield for tech giants",Washington Post,2 weeks ago,2020-12-01 15:03:07.189219,"What is Section 230, the law at the center of Trump's executive order aimed at social media? President Trump on May 28 signed an executive order ...",https://www.washingtonpost.com/technology/2020/12/01/trump-repeal-section-230-ndaa/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.13125,0.35
Dr. Scott Atlas resigns from Trump administration,CNN,2 weeks ago,2020-12-01 15:03:07.182238,A source familiar with what happened told CNN that Atlas turned in his resignation letter to President Donald Trump on Monday. As a special government ...,https://www.cnn.com/2020/11/30/politics/scott-atlas-resigns-trump-administration-coronavirus-task-force/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Trump's baseless claims of Georgia voter fraud spark fears among Republicans,The Guardian,2 weeks ago,2020-12-01 15:03:03.951618,"Trump's baseless claims of Georgia voter fraud spark fears among Republicans. As Trump suffers another post-election court defeat, some Republicans worry he ...",https://www.theguardian.com/us-news/2020/nov/27/trump-georgia-senate-runoff-election,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Trump says for first time he'll leave office if Electoral College votes for Biden,CNN International,2 weeks ago,2020-12-01 15:03:00.281132,"The GSA letter marked the first step the administration has taken to acknowledge Trump's defeat. The President, however, tweeted moments after the letter was ...",https://edition.cnn.com/2020/11/26/politics/trump-leave-office-electoral-college/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.25,0.3333333333333333
Trump’s baseless election fraud claims in Georgia turn Senate runoffs into a ‘high-wire act’ for Republicans,Washington Post,2 weeks ago,2020-12-01 15:02:59.072926,"Trump's blessing goes far here,” said the Rev. Benny Tate of Rock Springs Church, who has been traveling with Perdue on campaign stops and prayed before ...",https://www.washingtonpost.com/politics/trump-fraud-claims-georgia-republicans-run-offs-perdue-loeffler/2020/11/26/0c4d6b3a-2f30-11eb-bae0-50bb17126614_story.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Trump sues to reverse Biden win in Wisconsin,CNBC,2 weeks ago,2020-12-01 15:02:55.411933,President Trump's campaign filed a lawsuit in Wisconsin seeking to invalidate President-elect Joe Biden's win there. The suit asks the Wisconsin Supreme Court ...,https://www.cnbc.com/2020/12/01/trump-campaign-files-election-lawsuit-in-wisconsin-after-state-declares-biden-won-.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.8,0.4
Trump says his election challenges probably won't make it to the Supreme Court,CNBC,2 weeks ago,2020-12-01 15:02:54.214214,President Donald Trump acknowledged his vanishing path to overturning the results of the 2020 election in court on Sunday during his first full interview since ...,https://www.cnbc.com/2020/11/29/trump-acknowledges-the-supreme-court-.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Fox News' Maria Bartiromo gave Trump his first TV interview since the election. It was filled with lies,CNN,2 weeks ago,2020-12-01 15:02:54.212219,"New York (CNN Business) President Donald Trump on Sunday spoke with Fox ... opened the interview with a question about election fraud, telling Trump, ""The ...",https://www.cnn.com/2020/11/29/media/bartiromo-trump-interview/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.325,0.6166666666666667
Republicans turn to Biden transition as Trump's legal options ...,The Straits Times,2 weeks ago,2020-12-01 15:02:54.211222,"Trump's comments in a telephone interview with Fox News Channel came as Republican Senator Roy Blunt, chair of the Joint Congressional Committee on ...",https://www.straitstimes.com/world/united-states/republicans-turn-to-biden-transition-as-trumps-legal-options-dwindle,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.2,0.2
"Donald Trump Jr. Positive for Coronavirus, Said to Be Doing Well",Bloomberg,3 weeks ago,2020-11-24 15:03:07.187224,"President Donald Trump's oldest son, Donald Trump Jr., tested positive for coronavirus earlier this week and is isolating, according to three people familiar with ...",https://www.bloomberg.com/news/articles/2020-11-20/donald-trump-jr-infected-by-coronavirus-and-in-isolation,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.22727272727272727,0.5454545454545454
"Trump Pardons Michael Flynn, Who Pleaded Guilty To Lying ...",NPR,3 weeks ago,2020-11-24 15:03:05.959687,"Trump's action on Wednesday may open the door to possible clemency for other former advisers who were indicted as part of the Russia investigation, including ...",https://www.npr.org/2020/11/25/823893821/trump-pardons-michael-flynn-who-pleaded-guilty-to-lying-about-russia-contact,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",-0.5,1.0
Trump's election lies are an attempted coup. Biden and other Democrats should say so.,NBCNews.com,3 weeks ago,2020-11-24 15:03:02.814801,"No, Trump's No. 1 goal is to overturn the results of the 2020 election. It's time for Biden and other Democratic leaders to describe his actions in the most forceful ...",https://www.nbcnews.com/think/opinion/trump-s-election-lies-are-attempted-coup-biden-other-democrats-ncna1248573,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",-0.125,0.375
Trump Election Results: Tensions Rise as Allies Attack Process,The New York Times,3 weeks ago,2020-11-24 15:03:00.276144,"President Trump's false accusations that voter fraud denied him re-election are causing escalating confrontations in swing states across the country, leading to ...",https://www.nytimes.com/2020/11/18/us/politics/trump-election.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
"Biden tears into Trump's refusal to concede, meets with governors about Covid",NBC News,3 weeks ago,2020-11-24 15:03:00.274150,"Biden tears into Trump's refusal to concede, meets with governors about Covid. Trump, however, again had no public events on his schedule. There are 62 days ...",https://www.nbcnews.com/politics/white-house/biden-harris-meet-governors-trump-again-has-no-public-events-n1248222,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
The Real Meaning of Trump's Post-Election Defiance,Foreign Policy,3 weeks ago,2020-11-24 15:03:00.273153,"It will be some time before members of U.S. President Donald Trump's shrinking inner circle publish their tell-all memoirs recounting, in lurid detail, how the White ...",https://foreignpolicy.com/2020/11/19/the-real-meaning-of-trumps-post-election-defiance/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.2,0.30000000000000004
Trump threatens to wreak havoc on GOP from beyond the White House,Politico,3 weeks ago,2020-11-24 15:02:59.073953,Trump's attacks on Govs. Brian Kemp of Georgia and Mike DeWine Ohio — both of whom are up for reelection in 2022 — has led to broader concerns within the ...,https://www.politico.com/news/2020/11/22/trump-wreak-havoc-gop-white-house-438859,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Almost no Trump voters consider Biden the legitimate 2020 election winner,CNBC,3 weeks ago,2020-11-24 15:02:55.409939,The findings underscore the harm Trump's unsubstantiated claims have done to confidence in the U.S. electoral system.,https://www.cnbc.com/2020/11/23/2020-election-results-almost-no-trump-voters-consider-biden-the-winner.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
"Out Of Office, Trump Could Face Significant Legal Peril",NPR,3 weeks ago,2020-11-24 15:02:54.220198,"It stems from the federal prosecution against Michael Cohen, Trump's onetime personal attorney and fixer. Cohen pleaded guilty to a range of crimes, including ...",https://www.npr.org/2020/11/20/937044524/once-out-of-office-trump-faces-significant-legal-peril,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.2875,0.5375
Biden’s Stock Market Is Off To A Faster Start Than Trump’s,Forbes,3 weeks ago,2020-11-24 15:02:54.216209,"when Trump was elected in 2016. Three timeframes to consider. Starting with the day after Trump's and Biden's respective election day, November 8 and 3, ...",https://www.forbes.com/sites/chuckjones/2020/11/24/bidens-stock-market-is-off-to-a-faster-start-than-trumps/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Trump told ally he's trying to get back at Democrats for questioning legitimacy of his own election,CNN,3 weeks ago,2020-11-24 15:02:54.215211,"(CNN) President Donald Trump told an ally that he knows he lost, but that he is delaying the transition process and is aggressively trying to sow doubt about the ...",https://www.cnn.com/2020/11/19/politics/trump-democrats-election/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.3,0.5
Trump's bizarro-world 'elite strike force' legal challenge is about to implode,CNN,on · 3 weeks ago,2020-11-24 15:02:54.209227,"Trump's bizarro-world 'elite strike force' legal challenge is about to implode. Opinion by Elie Honig. Updated 4:07 PM ET, Mon November 23, 2020.",https://www.cnn.com/2020/11/23/opinions/trump-legal-challenge-election-honig/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.2,0.2
Trump campaign cuts Sidney Powell from president’s legal team,Politico,3 weeks ago,2020-11-24 15:02:51.290135,"“Sidney Powell is practicing law on her own,” Trump's personal lawyer Rudy Giuliani and campaign lawyer Jenna Ellis said in the statement. “She is not a member ...",https://www.politico.com/news/2020/11/22/trump-campaign-sidney-powell-legal-439357,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.2,0.2
"Trump fears Giuliani, other lawyers in Biden vote challenge are 'fools that are making him look bad'",CNBC,3 weeks ago,2020-11-24 15:02:51.287172,"President Donald Trump is worried his campaign's legal team, led by his personal lawyer Rudy Giuliani, is composed of “fools that are making him look bad,” ...",https://www.cnbc.com/2020/11/23/trump-fears-giuliani-and-other-biden-vote-challenge-lawyers-are-fools.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",-0.4124999999999999,0.5208333333333333
Trump Campaign Officials Started Pressuring Georgia's ...,ProPublica,4 weeks ago,2020-11-17 15:03:05.952735,"The Republican secretary of state, Brad Raffensperger, rejected repeated demands to endorse Trump. As the official overseeing the voting, he believed he ...",https://www.propublica.org/article/trump-campaign-officials-started-pressuring-georgias-secretary-of-state-long-before-the-election,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Fears of foreign policy chaos in Trump's final days fueled by Iran bombing report,The Guardian,4 weeks ago,2020-11-17 15:03:03.942642,Fears of foreign policy chaos in Trump's final days fueled by Iran bombing report. The outgoing president reportedly asked for options on bombing Iran as ...,https://www.theguardian.com/us-news/2020/nov/17/trump-iran-bombing-option-report-new-york-times,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",-0.0625,0.5625
"Trump Is Said to Be Preparing to Withdraw Troops From Afghanistan, Iraq and Somalia",The New York Times,4 weeks ago,2020-11-17 15:03:03.939679,Trump's longstanding desire to stop shouldering the cost of long-running military engagements against Islamist insurgencies in failed and fragile countries in Africa ...,https://www.nytimes.com/2020/11/16/us/politics/trump-troop-withdrawal-afghanistan-somalia-iraq.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Trump requests partial recount in Wisconsin,Politico,4 weeks ago,2020-11-17 15:03:00.288141,"President Donald Trump's campaign said it will seek a partial recount in two heavily Democratic counties in Wisconsin, which President-elect Joe Biden carried ...",https://www.politico.com/news/2020/11/18/trump-partial-recount-wisconsin-437662,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",-0.1,0.3
Trump’s new Pennsylvania lawyer once said that lawsuits ‘will not reverse this election’,Washington Post,4 weeks ago,2020-11-17 15:02:56.643529,"Moments after the presidential race was called for Joe Biden, Marc A. Scaringi took to his talk radio show to question President Trump's dubious legal campaign ...",https://www.washingtonpost.com/nation/2020/11/17/pennsylvania-trump-biden-election-scaringi/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.13636363636363635,0.45454545454545453
Trump's transition sabotage threatens vaccine rollout,CNN,on · 4 weeks ago,2020-11-17 15:02:56.642532,(CNN) President Donald Trump's refusal to coordinate with President-elect Joe Biden on the critical Covid-19 vaccine is bringing a staggering possibility into ...,https://www.cnn.com/2020/11/17/politics/election-2020-transition-coronavirus-donald-trump-joe-biden/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Trump Defends Drivers Who Surrounded Biden Bus as ‘Patriots’,The New York Times,1 month ago,2020-11-15 15:03:07.192210,"In Michigan, Iowa and North Carolina, Trump blusters into a stiff headwind. Texas' top court denies a G.O.P. push to throw out over 120,000 votes; a federal case is ...",https://www.nytimes.com/live/2020/11/01/us/trump-biden-election,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
A Supreme Court that still backs Obamacare won’t endorse Trump’s cockamamie coup,Washington Post,1 month ago,2020-11-15 15:03:07.190216,"Roberts and Kavanaugh, both of whom had practical experience in the executive branch before becoming judges, will, hopefully, be the ones to say no to Trump's ...",https://www.washingtonpost.com/opinions/2020/11/10/supreme-court-that-still-backs-obamacare-wont-endorse-trumps-cockamamie-coup/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
PHOTOS: Trump Supporters Rally In Washington To Oppose 2020 Election Results,,1 month ago,2020-11-15 15:03:07.186227,"Thousands of President Trump's most fervent supporters were out in Washington, D.C., on Saturday for a day of rallying that echoed the false assertion that the ...",https://www.npr.org/2020/11/14/934957728/trump-supporters-descend-on-d-c-for-events-contesting-election-results,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Donald Trump’s refusal to concede sparks transition sabotage fears,The Guardian,1 month ago,2020-11-15 15:03:07.184232,"Donald Trump's refusal to acknowledge his loss in the 2020 election has fed concerns that the presidential transition would be sabotaged, as a Trump appointee ...",https://www.theguardian.com/us-news/2020/nov/09/donald-trump-refusal-to-concede-transition-sabotage-fears-joe-biden,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
ByteDance Challenges Trump's TikTok Divestiture Order,Voice of America,1 month ago,2020-11-15 15:03:07.181211,"President Donald Trump in an Aug. 14 order directed ByteDance to divest the app within 90 days, which falls on Thursday. ""Facing continual new requests and ...",https://www.voanews.com/usa/bytedance-challenges-trumps-tiktok-divestiture-order,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Trump's TikTok Sell-By Date Extended By 15 Days,NPR,1 month ago,2020-11-15 15:03:07.179216,"Since July, President Trump has tried to ban Chinese-owned video app TikTok, or force the video-streaming service to sell its U.S. assets to an American ...",https://www.npr.org/2020/11/13/933916944/trump-ordered-tiktok-to-be-sold-off-but-then-ignored-the-deadline,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
"TikTok says the Trump administration has forgotten about trying to ban it, would like to know what’s up",The Verge,1 month ago,2020-11-15 15:03:07.177222,TikTok has filed a petition in a US Court of Appeals calling for a review of actions by the Trump administration's Committee on Foreign Investment in the United ...,https://www.theverge.com/2020/11/10/21559677/tiktok-cfius-court-petition-ban-deadline,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Climate change: US formally withdraws from Paris agreement,BBC News,1 month ago,2020-11-15 15:03:05.963677,"So, despite President Trump's White House announcement in June 2017, the US was only able to formally give notice to the UN in November last year. The time ...",https://www.bbc.com/news/science-environment-54797743,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
"Biden Wins Presidency, Ending Four Tumultuous Years Under Trump",The New York Times,1 month ago,2020-11-15 15:03:05.961682,"Trump's presidency. The former vice president also sought to demonstrate his differences with the president with his selection of Ms. Harris, 56, ...",https://www.nytimes.com/2020/11/07/us/politics/biden-election.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.3,0.2
Here's Every Trump Campaign Lawsuit Filed Since Election Day,TIME,1 month ago,2020-11-15 15:03:05.958690,"Less than half an hour after the news, President Donald Trump's lawyer, Rudy Giuliani, alleged without any evidence that the electoral system in Philadelphia, ...",https://time.com/5908505/trump-lawsuits-biden-wins/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Twitter restricts Trump’s tweet claiming that foes would ‘steal’ the election,TechCrunch,1 month ago,2020-11-15 15:03:05.956696,"While Trump's wording is left a bit ambiguous, the president's tweet again appears to be attacking the integrity of vote-by-mail ballots. With mail-in ballots expected ...",https://techcrunch.com/2020/11/03/trump-tweet-steal-election-vote-by-mail/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Trump’s premature victory claim prompts quick rebukes,Politico,1 month ago,2020-11-15 15:03:05.954725,President Donald Trump's decision to prematurely declare himself the winner in the hours after Election Day and pledge to quash the ongoing counting of ...,https://www.politico.com/news/2020/11/04/trump-premature-victory-claim-434024,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.3333333333333333,0.5
Trump Stacks the Pentagon and Intel Agencies With Loyalists. To What End?,The New York Times,1 month ago,2020-11-15 15:03:05.951736,"Trump made the appointments of four top Pentagon officials, including a new acting defense secretary, this week, leaving civilian and military officials to interpret ...",https://www.nytimes.com/2020/11/11/us/politics/trump-pentagon-intelligence-iran.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
"Trump administration upends senior Pentagon ranks, installing loyalists",Washington Post,1 month ago,2020-11-15 15:03:05.949738,"The Trump administration launched a dramatic shake-up at the senior levels of the Pentagon on Tuesday, installing three White House loyalists in influential ...",https://www.washingtonpost.com/national-security/defense-department-election-transition/2020/11/10/5a173e60-2371-11eb-8599-406466ad1b8e_story.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Mark Esper fired as Pentagon chief after contradicting Trump,The Guardian,1 month ago,2020-11-15 15:03:05.947749,"The law can be sidestepped by a vote in Congress, as was done for Esper's predecessor James Mattis, a retired marine. In the face of Trump's widely reported fury ...",https://www.theguardian.com/us-news/2020/nov/09/mark-esper-fired-defence-pentagon-donald-trump,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
"Vote counts continue in Georgia, Arizona; Trump mounts legal challenges",Washington Post,1 month ago,2020-11-15 15:03:03.955607,"Democratic presidential nominee Joe Biden late Wednesday was declared the winner in Wisconsin, but President Trump's campaign manager, Bill Stepien, said ...",https://www.washingtonpost.com/elections/2020/11/04/trump-biden-election-live-updates/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.2,0.2
How Trump's erratic behavior and failure on coronavirus ...,Washington Post,1 month ago,2020-11-15 15:03:03.953612,The conclusion of the episode — like so much of Trump's presidency and reelection campaign — was a muddle. The president donned a mask for his private tour ...,https://www.washingtonpost.com/elections/interactive/2020/trump-pandemic-coronavirus-election/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",-0.3166666666666667,0.3
Obama Says Trump Is 'Denying Reality' By Failing To Concede To Biden,NPR,1 month ago,2020-11-15 15:03:03.950620,"Former President Barack Obama delivered a stinging rebuke of President Trump's refusal to concede the 2020 election, warning of the real-world harm that can ...",https://www.npr.org/2020/11/16/934534951/obama-calls-trumps-refusal-to-concede-another-breach-of-basic-democratic-norms,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
The Polls Underestimated Trump — Again. Nobody Agrees on Why.,The New York Times,1 month ago,2020-11-15 15:03:03.948626,"Trump's strength, since voters in Republican areas turned out in higher numbers on Election Day — and those ballots were often the first to be tabulated. It is also ...",https://www.nytimes.com/2020/11/04/us/politics/poll-results.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0,0.0
Trump’s election legal strategy is last-ditch effort: Experts,Aljazeera.com,1 month ago,2020-11-15 15:03:03.946631,"As US President Trump's path to an Electoral College win narrows, he is trying out various legal tactics to find a way to victory. President Donald Trump speaks ...",https://www.aljazeera.com/news/2020/11/5/trumps-election-legal-strategy-seen-as-last-ditch-effort,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.2,0.2
